,[83509, 83510, 83511, 83512, 83513, 83514, 83515, 83516, 83517, 83518, 83519, 83520]
10.1140/epjc/s10052-013-2306-0,[83522]
10.1140/epjc/s10052-013-2518-3,[83524, 83525, 83526, 83527, 83528, 83529, 83530, 83531, 83532, 83533, 83534, 83535, 83536, 83537]
10.1088/1367-2630/15/4/043009,[83539, 83540, 83541, 83542, 83543, 83544, 83545, 83546, 83547, 83548, 83549, 83550, 83551, 83552]
,[83554, 83555, 83556, 83557, 83558, 83559, 83560, 83561, 83562, 83563, 83564, 83565, 83566, 83567, 83568]
10.1053/gast.2000.18017,[83570, 83571, 83572, 83573]
10.3748/wjg.v7.i4.482,[]
,[83576, 83577]
10.1097/00006676-200211000-00017,[83579]
,[]
10.1002/bjs.4266,[83582, 83583]
10.1164/rccm.2305003,[]
10.1046/j.1365-2036.2003.01781.x,[83586]
,[83588, 83589, 83590]
10.1136/gut.2006.113068,[83592, 83593]
10.2165/00003495-200767170-00002,[83595]
,[83597, 83598]
10.1016/j.surg.2007.05.005,[]
,[]
10.1159/000181179,[]
10.1186/1471-2407-9-66,[83603, 83604, 83605]
10.1021/pr800451h,[83607, 83608, 83609, 83610, 83611]
10.1136/gut.2009.186817,[83613, 83614, 83615, 83616, 83617, 83618, 83619, 83620, 83621]
10.1016/j.jas.2009.12.011,[83623, 83624, 83625]
10.1038/sj.bjc.6604838,[]
,[83628]
10.1111/j.1365-2559.2009.03376.x,[]
10.1159/000320099,[83631, 83632]
,[83634, 83635, 83636]
10.1136/vr.150.3.70,[83638]
,[]
10.1080/01431160802549245,[83641, 83642, 83643]
,[]
10.1063/1.2826937,[83646, 83647]
10.1016/j.tsf.2008.08.048,[83649]
,[]
10.1579/0044-7447-38.1.35,[83652]
,[]
10.1111/j.1740-8709.2008.00147.x,[83655, 83656, 83657, 83658, 83659, 83660, 83661, 83662, 83663]
10.1111/j.1600-0447.2006.00950.x,[]
,[]
10.1186/1743-7075-4-15,[83667, 83668, 83669, 83670, 83671, 83672]
,[83674]
10.1016/j.jbiotec.2006.07.015,[83676, 83677, 83678, 83679, 83680]
10.1021/bm0701954,[]
10.1053/j.gastro.2008.03.035,[]
10.1080/00219266.2007.9656091,[83684, 83685, 83686, 83687, 83688]
,[83690]
10.1093/humrep/den172,[83692, 83693, 83694, 83695, 83696, 83697, 83698, 83699]
,[83701, 83702]
10.1111/j.1365-2036.2007.03569.x,[83704, 83705, 83706, 83707, 83708]
,[]
10.1111/j.1365-294X.2005.02678.x,[83711, 83712, 83713]
,[83715]
10.1007/s10750-008-9343-y,[83717, 83718]
10.1080/10407782.2010.497332,[83720]
,[83722]
10.1016/j.nuclphysb.2008.12.015,[83724, 83725, 83726, 83727, 83728, 83729, 83730, 83731, 83732, 83733]
,[]
10.1111/j.1439-0485.2010.00422.x,[83736]
10.1177/1947601910376079,[83738, 83739, 83740]
10.1016/j.ophtha.2009.10.022,[83742, 83743, 83744, 83745, 83746, 83747, 83748, 83749, 83750, 83751]
10.1111/1467-8691.00095,[]
,[]
10.1016/j.ajodo.2007.10.043,[83755, 83756, 83757, 83758, 83759, 83760, 83761]
,[83763, 83764]
10.1371/journal.pone.0010534,[83766, 83767, 83768, 83769, 83770, 83771, 83772, 83773, 83774, 83775, 83776, 83777, 83778, 83779, 83780, 83781]
10.1080/10407782.2010.505154,[83783, 83784]
10.1159/000284399,[]
,[]
10.1159/000095653,[]
,[]
10.1001/jama.2010.580,[83790, 83791, 83792, 83793]
,[83795]
10.1046/j.1365-2672.2001.01263.x,[83797]
,[]
10.1007/s10841-010-9297-z,[83800, 83801, 83802]
10.1073/pnas.0509813103,[83804, 83805]
,[]
10.1103/physrevc.79.064309,[]
,[83809, 83810]
10.1038/sj.bdj.2010.501,[83812]
,[]
10.1016/j.quascirev.2010.01.007,[83815, 83816, 83817, 83818]
,[]
10.1016/j.nima.2009.08.005,[]
10.1016/j.nima.2010.02.182,[83822, 83823]
,[83825]
10.1007/978-3-642-14400-4_9,[]
10.1007/978-0-85729-130-1-25,[83828]
,[83830]
10.1007/978-3-642-16327-2-22,[83832, 83833]
,[83835, 83836]
10.1016/j.epsl.2010.07.031,[]
10.2460/javma.237.5.547,[83839, 83840]
10.1039/c0jm00836b,[]
10.3233/978-1-60750-5-267,[83843]
,[83845, 83846]
10.1016/j.tcs.2008.10.005,[]
10.1016/j.ipl.2008.10.012,[]
10.3354/meps326167,[]
10.1111/j.1475-4959.2010.00367x,[]
10.1126/science.1180346,[]
,[]
10.1073/pnas.0913798107,[]
10.1039/b809876j,[83855]
,[83857, 83858, 83859]
10.1680/macr.1997.49.180.221,[83861, 83862]
,[]
10.1021/nl103142t,[83865, 83866, 83867, 83868]
,[83870, 83871]
10.1084/jem.165.5.1430,[83873, 83874, 83875, 83876, 83877, 83878, 83879, 83880, 83881, 83882, 83883, 83884, 83885, 83886, 83887, 83888, 83889, 83890, 83891, 83892]
,[]
10.1016/s0166-6851(99)00068-7,[83895]
,[]
10.1111/j.1468-2311.2006.00437.x,[83898, 83899, 83900, 83901, 83902, 83903]
10.1177/0042098008095866,[]
,[]
10.1111/j.1440-172x.2006.00582.x,[83907, 83908, 83909, 83910, 83911, 83912, 83913, 83914]
10.1016/j.tics.2006.07.006,[83916]
,[]
10.1373/49.9.1542,[83919, 83920, 83921, 83922, 83923, 83924, 83925, 83926]
,[]
10.1103/PhysRevD.78.032015,[83929, 83930]
10.1103/PhysRevLett.100.071801,[83932, 83933, 83934, 83935]
10.1103/physrevd.77.072003,[83937, 83938, 83939, 83940]
10.1103/PhysRevLett.100.182002,[83942, 83943]
10.1103/physrevlett.101.089901,[83945, 83946, 83947, 83948]
10.1103/physrevd.77.011108,[83950, 83951, 83952]
10.1103/PhysRevLett.100.082001,[83954, 83955]
10.1177/0022009408095426,[83957, 83958, 83959, 83960]
,[]
10.1016/j.fgb.2008.12.003,[83963, 83964, 83965, 83966, 83967, 83968, 83969, 83970]
,[]
10.1239/aap/1208358888,[83973, 83974, 83975, 83976]
10.1007/s11425-009-0129-0,[]
10.1371/journal.pone.0003882,[]
,[83980]
10.1177/1470593109346898,[83982, 83983, 83984]
10.1002/ab.20231,[]
10.1097/01.hjr.0000189808.22224.b0,[]
10.1016/j.geomorph.2008.08.003,[]
,[]
10.1016/j.mee.2009.03.027,[]
10.1063/1.2973815,[83991]
,[]
10.1103/physrevd.77.046007,[]
,[]
10.1080/0950069900120505,[83996, 83997]
,[83999]
10.1080/00219266.1998.9655605,[84001, 84002, 84003]
,[84005, 84006]
10.1016/j.neuroimage.2010.09.064,[84008]
,[]
10.1086/653078,[84011]
,[]
10.1111/j.0030-1299.2008.16069.x,[]
10.1111/j.1558-5646.2007.00111.x,[]
10.1007/s11692-010-9105-4,[]
10.1111/j.1550-7408.2010.00476.x,[]
10.1144/sp360.3,[]
10.1016/j.tvjl.2010.04.011,[84019]
10.1042/BST0381627,[84021]
,[84023]
10.1016/j.bbr.2008.12.020,[84025, 84026]
,[]
10.1177/0264619610387889,[84029, 84030, 84031, 84032, 84033, 84034]
10.1093/nar/gkh805,[84036, 84037, 84038]
10.1111/j.1475-5661.2008.00327.x,[]
10.1016/j.chemgeo.2011.09.017,[]
,[]
10.1524/zkri.2009.1067,[]
10.1097/ccm.0b013e3181b6f8a5,[]
,[84045, 84046]
10.1016/j.epsl.2010.02.002,[84048]
,[84050, 84051]
10.1002/ana.20400,[]
10.1046/j.1526-4637.2002.02018.x,[]
,[]
10.1037/a0020002,[]
10.1007/s00334-010-0253-3,[]
,[]
10.1073/pnas.0911349107,[84059]
,[84061, 84062]
10.1053/j.gastro.2006.02.031,[84064, 84065, 84066, 84067, 84068, 84069, 84070, 84071]
,[84073, 84074, 84075, 84076, 84077, 84078]
10.1109/dfua.2001.985879,[84080, 84081, 84082, 84083, 84084, 84085, 84086]
,[]
10.1002/rsa.10104,[84089, 84090, 84091, 84092, 84093, 84094]
,[]
10.1075/ijcl.11.3.08mah,[84097, 84098]
10.1021/tx049688,[]
,[]
10.1109/ted.2003.813338,[84102, 84103, 84104, 84105, 84106]
10.1152/ajpregu.00662.2005,[]
10.1016/j.oraloncology.2005.05.008,[]
10.1016/j.oraloncology.2005.06.008,[]
,[84111]
10.1160/th03-11-0689,[]
10.1152/ajpcell.00133.2005,[]
10.1093/toxsci/kfj073,[84115, 84116, 84117, 84118, 84119, 84120, 84121]
10.1111/j.1550-7408.2005.00034.x,[84123]
,[84125, 84126, 84127]
10.1038/sj.bjc.6602513,[]
10.2514/1.4700,[]
10.1016/s0376-0421(00)00005-1,[84131]
,[84133]
10.1080/14743890500389777,[84135]
,[]
10.1093/ageing/afj019,[]
,[]
10.1093/ejo/25.2.149,[84140, 84141]
,[84143, 84144]
10.1016/j.archoralbio.2005.03.011,[]
,[]
10.1093/molbev/msp102,[84148, 84149, 84150]
10.1007/s00239-004-0352-9,[84152]
,[]
10.1109/23.467947,[84155, 84156, 84157, 84158, 84159, 84160, 84161, 84162, 84163]
,[]
10.1088/1748-0221/3/01/p01003,[84166, 84167, 84168, 84169, 84170, 84171, 84172, 84173, 84174, 84175, 84176, 84177, 84178, 84179, 84180, 84181, 84182]
10.1109/tns.2005.850980,[84184, 84185, 84186, 84187]
,[]
10.1016/j.nima.2008.08.019,[]
10.1016/j.jpainsymman.2006.09.028,[]
,[84192]
10.1007/s11606-006-0094-z,[]
,[84195, 84196]
10.1016/j.nuclphysb.2007.08.021,[]
10.1002/pssc.200779109,[]
10.1177/1470593109346897,[84200, 84201, 84202, 84203]
10.1017/s0959774308000383,[]
,[]
10.1016/j.physletb.2009.03.034,[]
10.1140/epjc/s10052-008-0792-2,[84208, 84209, 84210]
10.1109/tns.2007.903180,[84212, 84213, 84214]
10.1109/nssmic.2007.4436600,[]
,[]
10.1016/j.aap.2009.04.020,[84218, 84219]
,[]
10.1136/thx.2008.107821,[84222, 84223, 84224, 84225, 84226, 84227]
,[84229, 84230, 84231, 84232]
10.1068/a38138,[84234]
,[]
10.1016/j.parkreldis.2016.11.002,[]
,[84238, 84239]
10.1521/ijct.2009.2.2.107,[]
10.1016/j.dent.2009.06.016,[]
10.1038/sj.onc.1210893,[84243, 84244, 84245, 84246]
,[84248, 84249]
10.1140/epjc/s10052-019-7112-x,[84251, 84252, 84253, 84254, 84255, 84256, 84257, 84258, 84259, 84260]
,[84262, 84263, 84264, 84265, 84266, 84267, 84268, 84269, 84270, 84271, 84272, 84273, 84274, 84275, 84276, 84277, 84278, 84279, 84280, 84281, 84282, 84283, 84284, 84285, 84286, 84287, 84288, 84289, 84290, 84291, 84292, 84293, 84294, 84295, 84296, 84297, 84298, 84299, 84300, 84301, 84302, 84303, 84304, 84305, 84306, 84307, 84308, 84309, 84310, 84311, 84312, 84313, 84314, 84315, 84316, 84317, 84318, 84319, 84320, 84321, 84322, 84323, 84324, 84325, 84326, 84327, 84328, 84329, 84330, 84331, 84332, 84333, 84334, 84335, 84336, 84337, 84338, 84339, 84340, 84341, 84342, 84343, 84344, 84345, 84346, 84347, 84348, 84349, 84350, 84351, 84352, 84353, 84354, 84355, 84356, 84357, 84358, 84359, 84360, 84361, 84362, 84363, 84364, 84365, 84366, 84367, 84368, 84369, 84370, 84371, 84372, 84373, 84374, 84375, 84376, 84377]
10.1108/03090591111120395,[84379, 84380]
,[]
10.1136/ard.54.9.735,[84383, 84384]
10.1136/ard.53.8.525,[84386]
,[84388]
10.1112/blms/bdp017,[]
,[]
10.1007/s11306-013-0510-4,[84392, 84393, 84394, 84395, 84396]
10.1080/13546800902743449,[84398]
10.1097/01.nmd.0000242975.96932.4c,[]
10.1371/journal.pone.0045446,[]
,[]
10.1109/isbi.2008.4541312,[84403]
10.1080/19415250902846815,[84405]
10.3141/2180-01,[84407, 84408]
,[]
10.1016/j.bone.2008.06.003,[84411, 84412]
10.1186/1472-6963-9-226,[84414]
10.1007/JHEP03(2010)026,[84416, 84417, 84418, 84419, 84420, 84421, 84422, 84423]
10.1111/j.1365-246x.2010.04531.x,[]
10.1016/s0008-8846(01)00750-5,[84426, 84427]
,[]
10.1243/09544100jaero566,[84430, 84431, 84432]
10.1080/09585180010006232,[84434, 84435, 84436]
,[]
10.1111/j.1467-2995.2009.00509.x,[84439, 84440, 84441, 84442, 84443, 84444]
,[]
10.1111/j.1476-4431.2008.00351.x,[]
10.1016/j.tvjl.2007.10.024,[84448]
10.1007/s001260050186,[84450]
,[]
10.1016/S0191-8141(01)00057-8,[84453]
,[84455]
10.4028/www.scientific.net/MSF.467-470.585,[]
10.1111/j.1525-1314.1987.tb00367.x,[84458, 84459]
,[]
10.1053/j.gastro.2004.03.054,[84462, 84463]
10.1042/CS20010078,[84465, 84466]
10.1007/s001860400355,[84468, 84469]
,[]
10.1080/00420980120046617,[84472, 84473, 84474, 84475, 84476, 84477, 84478, 84479, 84480, 84481]
,[]
10.1016/S0166-8641(98)00147-3,[84484, 84485]
,[]
10.1007/s11075-006-9020-z,[84488]
,[]
10.1103/PhysRevLett.100.021801,[84491]
10.1103/physrevd.78.012004,[84493, 84494, 84495]
10.1103/PhysRevD.78.112002,[84497, 84498]
10.1103/physrevd.78.071102,[84500, 84501, 84502]
10.1103/PhysRevD.78.071103,[84504, 84505]
10.1103/PhysRevLett.101.081801,[84507, 84508, 84509]
10.1103/PhysRevD.78.052005,[84511, 84512, 84513]
10.1103/PhysRevLett.100.151802,[84515, 84516, 84517]
,[84519, 84520, 84521]
10.1140/epjst/e2007-00285-5,[84523, 84524, 84525, 84526, 84527]
10.1088/0957-4484/20/15/155704,[]
10.1016/j.elspec.2008.11.002,[]
10.1016/j.carbon.2008.04.012,[]
,[]
10.1103/PhysRevD.76.111105,[84533, 84534]
10.1103/physrevlett.99.241803,[84536, 84537, 84538]
,[84540, 84541]
10.1007/s11012-008-9172-0,[84543, 84544, 84545]
,[84547, 84548]
10.1088/0953-8984/20/31/314008,[84550, 84551, 84552]
10.1103/PhysRevB.78.155416,[]
10.1016/j.nima.2007.04.068,[]
,[84556, 84557]
"Self-correspondences of K3 surfaces via moduli of sheaves and arithmetic,[]
,[]
10.1103/PhysRevLett.101.071803,[]
10.1103/PhysRevLett.101.011601,[]
10.1103/PhysRevLett.100.211802,[]
10.1103/PhysRevD.77.091102,[]
10.1016/j.physletb.2008.01.042,[]
10.1103/PhysRevLett.100.031804,[]
10.1140/epjc/s10052-008-0716-1,[]
10.1111/j.1467-8543.2009.00719.x,[]
10.1107/s0909049509010425,[]
10.1007/s00775-008-0341-3,[]
,[]
10.1016/j.susc.2008.05.029,[84572, 84573, 84574, 84575, 84576, 84577, 84578, 84579]
10.1111/j.1365-246X.2009.04241.x,[84581, 84582]
10.1016/0920-5632(91)90156-9,[]
,[84585, 84586]
10.1103/PhysRevLett.123.241802,[84588, 84589, 84590, 84591, 84592, 84593, 84594, 84595, 84596, 84597]
,[84599, 84600, 84601, 84602, 84603, 84604, 84605, 84606, 84607, 84608, 84609, 84610, 84611, 84612, 84613, 84614, 84615, 84616, 84617, 84618, 84619, 84620, 84621, 84622, 84623, 84624, 84625, 84626, 84627, 84628, 84629, 84630, 84631, 84632, 84633, 84634, 84635, 84636, 84637, 84638, 84639, 84640, 84641, 84642, 84643, 84644, 84645, 84646, 84647, 84648, 84649, 84650, 84651, 84652, 84653, 84654, 84655, 84656, 84657, 84658, 84659, 84660, 84661, 84662, 84663, 84664, 84665, 84666, 84667, 84668, 84669, 84670, 84671, 84672, 84673, 84674, 84675, 84676, 84677, 84678, 84679, 84680, 84681, 84682, 84683, 84684, 84685, 84686, 84687, 84688, 84689, 84690, 84691, 84692, 84693, 84694, 84695, 84696, 84697, 84698, 84699, 84700, 84701, 84702, 84703, 84704, 84705, 84706, 84707, 84708, 84709]
10.1103/PhysRevD.78.011104,[]
10.1103/PhysRevD.78.051101,[84712, 84713]
,[84715, 84716]
10.1103/PhysRevD.78.012006,[]
,[84719, 84720]
10.1177/0261018312444410,[84722, 84723, 84724, 84725, 84726]
10.1016/j.dental.2012.08.012,[]
,[]
10.1039/b815044c,[84730, 84731]
,[84733, 84734, 84735]
10.1039/c2jm31425h,[]
10.1017/s0033291711002200,[84738, 84739, 84740]
10.1186/1745-6215-13-84,[]
,[84743]
10.1021/ja209770p,[84745]
,[84747]
10.1016/j.mee.2009.10.027,[84749, 84750]
,[]
10.1177/0269216308095021,[]
,[84754]
10.1016/j.clinbiochem.2008.03.013,[84756, 84757, 84758, 84759]
,[84761]
10.3233/978-1-58603-888-5-189,[84763, 84764, 84765, 84766, 84767]
10.1128/JCM.01046-09,[]
,[84770]
10.1364/oe.17.022603,[84772, 84773, 84774]
10.1145/1461928.1461951,[84776]
,[]
10.1117/12.822800,[84779, 84780]
,[84782]
10.3201/eid1507.090067,[84784, 84785]
,[84787, 84788, 84789, 84790]
10.1097/CCM.0b013e3181958915,[84792, 84793, 84794, 84795, 84796, 84797]
,[84799, 84800, 84801, 84802, 84803]
10.1371/journal.pone.0009810,[84805]
,[84807]
10.1046/j.1471-4159.2000.741224.x,[84809, 84810]
10.1016/s0006-8993(02)03291-2,[]
10.1111/j.1365-2818.2005.01460.x,[]
10.1111/j.1365-263x.2006.00679.x,[]
10.1038/sj.bjp.0705594,[84815, 84816]
,[]
10.1136/adc.82.5.394,[84819]
,[]
10.1016/s0009-9260(05)81745-3,[84822]
,[]
10.1016/j.jal.2005.08.003,[84825]
,[]
10.1016/S0022-0981(97)00123-8,[84828, 84829, 84830]
,[]
10.1007/bf02333989,[]
10.1006/jmsc.1996.0121,[]
10.1002/(SICI)1099-0755(199901/02)9:1<47::AID-AQC326>3.0.CO;2-T,[]
10.1139/a01-005,[]
,[]
10.1016/j.fishres.2004.10.012,[]
10.1016/0933-3657(95)00029-1,[84839]
,[]
10.1128/JB.187.14.4908-4920.2005,[84842]
10.1007/b12009,[84844, 84845]
,[]
10.1016/j.jbiomech.2004.02.036,[84848, 84849, 84850]
10.1016/j.jhevol.2004.10.001,[]
 speed and energy costs in walking of,[]
            Australopithecus afarensis,[]
10.1098/rsif.2005.0060,[]
,[]
10.1103/PhysRevB.73.035312,[84857, 84858, 84859]
,[84861, 84862]
10.1088/1748-0221/3/08/s08004,[84864, 84865, 84866, 84867, 84868, 84869, 84870, 84871, 84872, 84873, 84874, 84875]
10.1093/beheco/arp107,[]
,[84878]
10.1016/j.jpainsymman.2009.04.009,[]
10.1113/jphysiol.2009.173534,[]
10.1017/s0001924000002761,[84882, 84883, 84884]
,[]
10.3354/esr00223,[84887, 84888, 84889]
,[]
10.1038/eye.2008.158,[84892, 84893, 84894, 84895, 84896, 84897, 84898, 84899, 84900, 84901, 84902, 84903, 84904, 84905, 84906]
10.1038/eye.2008.101,[]
,[84909]
10.1016/j.mee.2009.03.027,[84911]
10.1140/epjc/s2005-02419-2,[84913, 84914, 84915]
10.1140/epjc/s10052-009-0917-2,[84917]
10.1109/tns.2009.2012856,[84919]
10.1016/j.nima.2008.03.090,[84921, 84922]
,[84924, 84925, 84926]
10.1038/sj.bdj.2008.1044,[84928, 84929, 84930, 84931]
,[]
10.1016/j.jad.2008.04.001,[84934, 84935]
,[]
10.1103/PhysRevLett.103.050801,[84938, 84939]
,[]
10.1136/adc.2008.144576,[84942]
10.1093/rheumatology/kep362,[]
,[84945, 84946]
10.1016/s0143-4160(03)00047-2,[]
,[]
10.1016/j.jsc.2005.10.001,[]
10.1159/000073019,[]
,[84952, 84953, 84954, 84955, 84956, 84957]
10.1145/1276920.1276921,[]
,[]
10.1093/bioinformatics/bth308,[84961, 84962]
10.1016/s1090-5138(03)00082-5,[]
10.1136/adc.2005.071530,[]
,[]
10.1211/002235702694,[]
10.1016/0014-2999(94)90101-5,[]
10.1211/0022357021778277,[]
10.1161/01.RES.0000148634.47095.ab,[]
10.1074/jbc.M307479200,[]
,[]
10.1016/j.matbio.2005.05.006,[84973, 84974, 84975]
,[]
10.1017/S0305000905006860,[]
10.1017/S0305000905007178,[84979]
,[84981]
10.1093/em/30.3.381,[]
,[]
10.1057/bp.2009.11,[]
,[]
10.14411/eje.2008.120,[84987, 84988, 84989]
,[84991]
10.1016/j.meegid.2008.10.017,[]
10.1016/s0142-9612(01)00130-2,[84994]
10.1016/s0142-9612(01)00360-x,[]
10.1111/j.1467-8551.2009.00679.x,[]
,[]
10.1042/bst0361482,[84999]
10.1016/j.exger.2004.06.004,[85001, 85002]
,[]
10.1093/jeg/lbn020,[]
,[]
10.1163/156856808784532527,[85007, 85008]
,[85010]
10.1016/S0168-583X(02)02143-2,[85012, 85013]
10.1140/epjad/i2005-06-026-0,[85015, 85016, 85017]
,[85019]
10.1103/PhysRevC.78.021303,[85021]
10.1016/0167-0115(92)90566-D,[85023]
,[]
10.1016/S0140-6736(03)12709-2,[]
10.1002/14651858.cd002029.pub4,[85027]
,[85029]
10.1016/j.femsle.2004.04.039,[85031, 85032]
,[85034]
10.1112/s0024610704006118,[85036, 85037, 85038]
10.1146/annurev.physiol.63.1.119,[]
,[]
10.1136/jnnp.49.9.1074,[85042, 85043]
10.1016/0196-9781(84)90204-3,[]
,[]
10.1016/j.bone.2005.07.014,[85047]
,[]
10.1136/adc.81.1.2,[85050]
10.1016/S0007-8506(07)60402-8,[85052]
10.2514/1.34852,[85054]
,[]
10.1180/minmag.2008.072.6.1181,[85057, 85058, 85059, 85060]
10.2138/am.2009.3053,[85062]
,[85064]
10.1016/j.vetpar.2009.12.031,[85066, 85067, 85068, 85069]
10.1007/s11606-009-1083-9,[85071]
,[]
10.1039/b905130a,[]
,[]
10.1016/j.jcat.2008.04.025,[85076, 85077]
10.1039/b807412g,[]
10.1021/jp709745z,[85080, 85081, 85082, 85083]
10.1002/ejoc.200801117,[85085]
10.1021/ic800199x,[]
,[]
10.1039/c1cc15474e,[85089]
10.1021/la102059x,[85091]
,[85093]
10.1021/ja207421v,[]
10.1016/b978-0-08-092385-7.50007-0,[]
10.1086/651618,[]
,[85098]
10.4324/9781843925804,[85100, 85101, 85102, 85103, 85104, 85105, 85106, 85107, 85108, 85109]
,[]
10.1073/pnas.0610212104,[85112]
,[]
10.1002/hep.24636,[85115, 85116, 85117]
10.1080/17517575.2013.866697,[]
,[]
10.1111/j.1365-2664.2009.01695.x,[85121]
10.1016/j.landusepol.2009.09.013,[]
10.1111/j.1755-263X.2011.00177.x,[85124]
10.1111/j.1365-2486.2010.02308.x,[]
,[]
10.1177/0309324712453409,[85128, 85129, 85130, 85131]
,[85133]
10.1097/FTD.0b013e31826a701e00007691-201210000-00020,[]
10.1016/j.ijid.2011.03.003,[]
10.1093/jac/dkp269,[]
10.1097/FTD.0b013e318189596d,[]
10.1097/FTD.0b013e31815f4f7e00007691-200802000-00014,[]
10.1016/j.jchromb.2006.03.019,[]
10.1097/FTD.0b013e31824aa50a,[]
10.1016/j.eiar.2013.02.001,[85142, 85143, 85144]
10.1056/nejmoa0909883,[]
,[]
10.1111/j.1365-2656.2007.01302.x,[]
10.1016/j.neuroimage.2008.05.030,[85149, 85150]
,[]
10.1038/sj.bdj.4800597a,[85153, 85154, 85155, 85156, 85157]
10.1038/sj.bdj.4807369,[85159, 85160, 85161]
,[85163]
10.1016/j.jelekin.2008.01.008,[]
,[85166, 85167, 85168]
10.1084/jem.20062324,[85170, 85171, 85172, 85173, 85174]
,[]
10.1016/j.bbrc.2008.06.043,[]
10.1016/j.geomorph.2008.05.014,[]
,[]
10.1038/leu.2008.225,[85180, 85181, 85182, 85183, 85184]
,[85186, 85187, 85188, 85189, 85190]
10.1152/physiolgenomics.90266.2008,[85192]
,[85194, 85195]
10.1007/s00127-008-0396-z,[]
10.1016/0038-1101(87)90041-4,[]
10.1109/55.29657,[]
10.1088/0268-1242/5/2/007,[]
10.1063/1.345596,[]
,[]
10.1007/s10409-008-0180-z,[85203, 85204, 85205, 85206]
,[85208, 85209]
10.1186/BF03352735,[]
10.1016/j.epsl.2006.02.034,[]
,[]
10.1016/j.actbio.2009.03.030,[]
,[]
10.1002/mar.20343,[85216]
10.1007/s00339-008-5037-6,[85218]
,[85220, 85221, 85222, 85223, 85224, 85225]
10.1922/CDH_2150Milsom06,[85227, 85228, 85229]
10.1016/j.jchb.2008.05.003,[85231, 85232]
10.1111/j.1834-7819.2008.01080.x,[]
,[]
10.1016/j.catena.2008.09.002,[85236, 85237]
,[]
10.1111/j.1365-246x.2009.04176.x,[85240, 85241, 85242, 85243, 85244, 85245]
10.1108/03321640810836672,[]
10.1093/qjmam/hbn015,[]
10.1016/j.nuclphysb.2008.12.007,[]
,[]
10.1002/cmmi.241,[85251, 85252, 85253, 85254, 85255]
10.1016/j.jmb.2007.12.022,[85257, 85258, 85259]
10.1080/17468840701791418,[]
10.1186/1476-072X-7-37,[]
10.1074/jbc.m503189200,[]
10.1073/pnas.0305143101,[]
10.1002/9780470015902.a0001790.pub3,[85265, 85266, 85267, 85268]
10.11646/zootaxa.3856.3.3,[]
10.1111/jeb.12443,[85271]
10.3389/fgene.2014.00232,[85273]
10.1111/j.1600-0706.2013.00399.x,[85275]
,[]
10.1359/jbmr.06s206,[85278, 85279, 85280, 85281, 85282, 85283, 85284, 85285, 85286, 85287]
10.1359/jbmr.041106,[]
10.1016/j.gca.2014.03.013,[]
10.1016/B978-0-12-801374-8.00005-0,[85291, 85292, 85293, 85294, 85295, 85296, 85297, 85298, 85299, 85300, 85301, 85302, 85303, 85304, 85305, 85306]
,[]
10.1007/jhep06(2012)141,[85309, 85310]
10.1007/jhep06(2012)115,[85312, 85313, 85314, 85315, 85316, 85317, 85318, 85319]
10.1007/JHEP12(2017)026,[85321, 85322, 85323]
10.1073/pnas.1120960109,[85325, 85326, 85327, 85328, 85329, 85330, 85331, 85332, 85333, 85334, 85335, 85336, 85337, 85338, 85339, 85340, 85341, 85342, 85343, 85344, 85345, 85346, 85347, 85348, 85349, 85350, 85351, 85352, 85353, 85354, 85355, 85356, 85357, 85358, 85359, 85360, 85361, 85362, 85363, 85364, 85365, 85366, 85367, 85368, 85369, 85370, 85371, 85372, 85373, 85374, 85375, 85376, 85377, 85378, 85379, 85380, 85381, 85382, 85383, 85384, 85385, 85386, 85387, 85388, 85389, 85390, 85391, 85392, 85393, 85394, 85395, 85396, 85397, 85398, 85399, 85400, 85401, 85402, 85403, 85404, 85405, 85406, 85407, 85408, 85409, 85410, 85411, 85412, 85413, 85414, 85415, 85416, 85417, 85418, 85419, 85420, 85421, 85422, 85423, 85424, 85425, 85426, 85427, 85428, 85429, 85430, 85431, 85432]
